Date,Medio,Program,Schedule,Original Title,Duration,Ordered Qty,Insertion,Confidence,Status
2025-12-12,MEDCOM,Noticiero Matutino,6:00am-08:00am,-,35,1,0,0,missing
2025-12-12,MEDCOM,Novela Vespertina,1:00pm-05:00pm,-,10,1,0,0,missing
2025-12-12,MEDCOM,Tu Mañana,8:00am-11:30am,-,35,1,0,0,missing
2025-12-12,MEDCOM,Tu Mañana,8:00am-11:30am,-,10,1,0,0,missing
2025-12-12,TVN,Jelou,8:00am-11:30am,-,10,1,0,0,missing
2025-12-12,TVN,Noticiero Matutino,6:00am-08:00am,-,10,1,0,0,missing
2025-12-15,MEDCOM,Novela Vespertina,1:00pm-05:00pm,-,35,1,0,0,missing
2025-12-15,MEDCOM,Tu Mañana,8:00am-11:30am,-,35,1,0,0,missing
2025-12-15,MEDCOM,Tu Mañana,8:00am-11:30am,-,10,1,0,0,missing
2025-12-17,TVN,Rot. Vespertina,1:00pm-05:00pm,-,10,1,0,0,missing
2025-12-29,MEDCOM,Tu Mañana,8:00am-11:30am,-,10,1,0,0,missing
2025-12-30,MEDCOM,Tu Mañana,8:00am-11:30am,-,10,1,0,0,missing
2025-12-10,MEDCOM,Novela Estelar,8:00pm-10:30pm,-,10,3,0,0,missing
2025-12-10,TVN,Novela Estelar,8:00pm-11:00pm,-,10,3,0,0,missing
2025-12-11,MEDCOM,Noticiero Matutino,6:00am-08:00am,-,10,1,0,0,missing
2025-12-11,MEDCOM,Novela Estelar,8:00pm-10:30pm,-,10,3,0,0,missing
2025-12-11,MEDCOM,Novela Vespertina,1:00pm-05:00pm,-,10,1,0,0,missing
2025-12-11,MEDCOM,Tu Mañana,8:00am-11:30am,-,10,1,0,0,missing
2025-12-11,TVN,Noticiero Matutino,6:00am-08:00am,-,10,1,0,0,missing
2025-12-11,TVN,Novela Estelar,8:00pm-11:00pm,-,10,3,0,0,missing
2025-12-11,TVN,Rot. Vespertina,1:00pm-05:00pm,-,10,1,0,0,missing
2025-12-12,MEDCOM,Noticiero Estelar,6:00pm-08:00pm,-,35,1,0,0,missing
2025-12-12,MEDCOM,Noticiero Matutino,6:00am-08:00am,-,35,1,0,0,missing
2025-12-12,MEDCOM,Noticiero Matutino,6:00am-08:00am,-,10,1,0,0,missing
2025-12-12,MEDCOM,Novela Vespertina,1:00pm-05:00pm,-,35,1,0,0,missing
2025-12-12,MEDCOM,Novela Vespertina,1:00pm-05:00pm,-,10,1,0,0,missing
2025-12-12,MEDCOM,Tu Mañana,8:00am-11:30am,-,10,1,0,0,missing
2025-12-12,TVN,Fam. de la Tarde,1:00pm-05:00pm,-,35,1,0,0,missing
2025-12-12,TVN,Jelou,8:00am-11:30am,-,10,1,0,0,missing
2025-12-12,TVN,Noticiero Estelar,6:00pm-08:00pm,-,35,2,0,0,missing
2025-12-12,TVN,Noticiero Estelar,6:00pm-08:00pm,-,10,2,0,0,missing
2025-12-12,TVN,Noticiero Matutino,6:00am-08:00am,-,35,1,0,0,missing
2025-12-12,TVN,Noticiero Matutino,6:00am-08:00am,-,10,1,0,0,missing
2025-12-12,TVN,Rot. Vespertina,1:00pm-05:00pm,-,10,1,0,0,missing
2025-12-15,TVN,Fam. de la Tarde,1:00pm-05:00pm,-,35,1,0,0,missing
2025-12-15,TVN,Jelou,8:00am-11:30am,-,35,1,0,0,missing
2025-12-16,TVN,Rot. Vespertina,1:00pm-05:00pm,-,10,1,0,0,missing
2025-12-17,MEDCOM,Tu Mañana,8:00am-11:30am,-,10,1,0,0,missing
2025-12-17,TVN,Rot. Vespertina,1:00pm-05:00pm,-,10,1,0,0,missing
2025-12-18,MEDCOM,Novela Vespertina,1:00pm-05:00pm,-,10,1,0,0,missing
2025-12-18,TVN,Rot. Vespertina,1:00pm-05:00pm,-,10,1,0,0,missing
2025-12-19,MEDCOM,Novela Vespertina,1:00pm-05:00pm,-,10,1,0,0,missing
2025-12-19,MEDCOM,Tu Mañana,8:00am-11:30am,-,10,1,0,0,missing
2025-12-19,TVN,Rot. Vespertina,1:00pm-05:00pm,-,10,1,0,0,missing
2025-12-20,MEDCOM,A lo Panameño,7:00pm- 8:00pm,-,35,1,0,0,missing
2025-12-20,MEDCOM,A lo Panameño,7:00pm- 8:00pm,-,10,1,0,0,missing
2025-12-20,MEDCOM,Noti. Fin de Semana,6:00pm-7:00pm,-,35,1,0,0,missing
2025-12-20,MEDCOM,Noti. Fin de Semana,6:00pm-7:00pm,-,10,1,0,0,missing
2025-12-22,MEDCOM,Novela Vespertina,1:00pm-05:00pm,-,10,1,0,0,missing
2025-12-22,TVN,Fam. de la Tarde,1:00pm-05:00pm,-,35,1,0,0,missing
2025-12-22,TVN,Rot. Vespertina,1:00pm-05:00pm,-,10,1,0,0,missing
2025-12-10,MEDCOM,Novela Estelar,8:00pm-11:00pm,-,10,1,0,0,missing
2025-12-10,TVN,Novela Estelar,8:00pm-11:00pm,-,10,1,0,0,missing
2025-12-11,MEDCOM,Noticiero Estelar,6:00pm-08:00pm,-,10,1,0,0,missing
2025-12-11,MEDCOM,Tu Mañana,8:00am-11:30am,-,10,1,0,0,missing
2025-12-11,TVN,Jelou,8:00am-11:30am,-,10,1,0,0,missing
2025-12-11,TVN,Noticiero Estelar,6:00pm-08:00pm,-,10,1,0,0,missing
2025-12-15,MEDCOM,Novela Estelar,8:00pm-11:00pm,-,35,1,0,0,missing
2025-12-15,TVN,Novela Estelar,8:00pm-11:00pm,-,35,1,0,0,missing
2025-12-19,MEDCOM,Noticiero Estelar,6:00pm-08:00pm,-,10,1,0,0,missing
2025-12-19,MEDCOM,Novela Estelar,8:00pm-11:00pm,-,35,1,0,0,missing
2025-12-19,MEDCOM,Novela Estelar,8:00pm-11:00pm,-,10,1,0,0,missing
2025-12-22,MEDCOM,Tu Mañana,8:00am-11:30am,-,35,1,0,0,missing
2025-12-22,TVN,Jelou,8:00am-11:30am,-,35,1,0,0,missing
2025-12-22,TVN,Noticiero Matutino,6:00am-08:00am,-,10,1,0,0,missing
2025-12-22,TVN,Novela Estelar,8:00pm-11:00pm,-,10,1,0,0,missing
2025-12-12,MEDCOM,Noticiero Estelar,6:00pm-08:00pm,TELEMETRO REPORTA MATUTIN,35,1,1,100,matched
2025-12-12,MEDCOM,Noticiero Matutino,6:00am-08:00am,TELEMETRO REPORTA ESTELAR,10,1,1,100,matched
2025-12-12,MEDCOM,Novela Vespertina,1:00pm-05:00pm,LA ROSA DE GUADALUPE,35,1,1,100,matched
2025-12-12,TVN,Fam. de la Tarde,1:00pm-05:00pm,SUENOS ROBADOS,35,1,1,100,matched
2025-12-12,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS,35,1,1,100,matched
2025-12-12,TVN,Rot. Vespertina,1:00pm-05:00pm,SUENOS ROBADOS,10,1,1,100,matched
2025-12-15,MEDCOM,Noticiero Matutino,6:00am-08:00am,ALMA SALVAJE,35,1,1,100,matched
2025-12-15,MEDCOM,Noticiero Matutino,6:00am-08:00am,ALMA SALVAJE,10,1,1,100,matched
2025-12-15,MEDCOM,Novela Vespertina,1:00pm-05:00pm,LA ROSA DE GUADALUPE,10,1,1,100,matched
2025-12-15,TVN,Fam. de la Tarde,1:00pm-05:00pm,SUENOS ROBADOS,35,1,1,100,matched
2025-12-15,TVN,Jelou,8:00am-11:30am,TVN NOTICIAS A M,35,1,1,100,matched
2025-12-15,TVN,Noticiero Matutino,6:00am-08:00am,NUEVO RICO NUEVO POBRE,35,1,1,100,matched
2025-12-15,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS A M,10,1,1,100,matched
2025-12-15,TVN,Rot. Vespertina,1:00pm-05:00pm,AMOR AMARGO,10,1,1,100,matched
2025-12-16,MEDCOM,Novela Vespertina,1:00pm-05:00pm,MI PECADO,35,1,1,100,matched
2025-12-16,MEDCOM,Novela Vespertina,1:00pm-05:00pm,LA ROSA DE GUADALUPE,10,1,1,100,matched
2025-12-16,MEDCOM,Tu Mañana,8:00am-11:30am,TU MANANA,35,1,1,100,matched
2025-12-16,MEDCOM,Tu Mañana,8:00am-11:30am,TU MANANA,10,1,1,100,matched
2025-12-16,TVN,Fam. de la Tarde,1:00pm-05:00pm,SUENOS ROBADOS,35,1,1,100,matched
2025-12-16,TVN,Jelou,8:00am-11:30am,TVN NOTICIAS A M,10,1,1,100,matched
2025-12-16,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS,35,1,1,100,matched
2025-12-16,TVN,Rot. Vespertina,1:00pm-05:00pm,AMOR AMARGO,10,1,1,100,matched
2025-12-17,MEDCOM,Noticiero Matutino,6:00am-08:00am,UNA VIDA PERFECTA,35,1,1,100,matched
2025-12-17,MEDCOM,Noticiero Matutino,6:00am-08:00am,TELEMETRO REPORTA MATUTIN,10,1,1,100,matched
2025-12-17,MEDCOM,Novela Vespertina,1:00pm-05:00pm,LA ROSA DE GUADALUPE,35,1,1,100,matched
2025-12-17,MEDCOM,Tu Mañana,8:00am-11:30am,TU MANANA,10,1,1,100,matched
2025-12-17,TVN,Fam. de la Tarde,1:00pm-05:00pm,AMOR AMARGO,35,1,1,100,matched
2025-12-17,TVN,Jelou,8:00am-11:30am,TVN NOTICIAS A M,10,1,1,100,matched
2025-12-17,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS A M,35,1,1,100,matched
2025-12-17,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS,10,1,1,100,matched
2025-12-18,MEDCOM,Noticiero Matutino,6:00am-08:00am,ALMA SALVAJE,35,1,1,100,matched
2025-12-18,MEDCOM,Noticiero Matutino,6:00am-08:00am,ALMA SALVAJE,10,1,1,100,matched
2025-12-18,MEDCOM,Novela Vespertina,1:00pm-05:00pm,LA ROSA DE GUADALUPE,35,1,1,100,matched
2025-12-18,MEDCOM,Novela Vespertina,1:00pm-05:00pm,MI PECADO,10,1,1,100,matched
2025-12-18,MEDCOM,Tu Mañana,8:00am-11:30am,TELEMETRO REPORTA MATUTIN,35,1,1,100,matched
2025-12-18,TVN,Fam. de la Tarde,1:00pm-05:00pm,SUENOS ROBADOS,35,1,1,100,matched
2025-12-18,TVN,Jelou,8:00am-11:30am,TVN NOTICIAS A M,35,1,1,100,matched
2025-12-18,TVN,Noticiero Matutino,6:00am-08:00am,JELOU,35,1,1,100,matched
2025-12-18,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS A M,10,1,1,100,matched
2025-12-18,TVN,Rot. Vespertina,1:00pm-05:00pm,AMOR AMARGO,10,1,1,100,matched
2025-12-19,MEDCOM,Noticiero Matutino,6:00am-08:00am,PARRANDA NAVIDAD A LO PANAMENO,35,1,1,100,matched
2025-12-19,MEDCOM,Noticiero Matutino,6:00am-08:00am,TELEMETRO REPORTA MATUTIN,10,1,1,100,matched
2025-12-19,MEDCOM,Novela Vespertina,1:00pm-05:00pm,LA ROSA DE GUADALUPE,35,1,1,100,matched
2025-12-19,MEDCOM,Novela Vespertina,1:00pm-05:00pm,MI PECADO,10,1,1,100,matched
2025-12-19,MEDCOM,Tu Mañana,8:00am-11:30am,TU MANANA,10,1,1,100,matched
2025-12-19,TVN,Fam. de la Tarde,1:00pm-05:00pm,SHOW TVN,35,1,1,100,matched
2025-12-19,TVN,Jelou,8:00am-11:30am,TVN NOTICIAS A M,10,1,1,100,matched
2025-12-19,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS,35,1,1,100,matched
2025-12-19,TVN,Rot. Vespertina,1:00pm-05:00pm,GORDITO DEL ZODIACO,10,1,1,100,matched
2025-12-20,MEDCOM,A lo Panameño,7:00pm- 8:00pm,TELEMETRO REP.FIN DE SEMANA,35,1,1,100,matched
2025-12-20,MEDCOM,A lo Panameño,7:00pm- 8:00pm,TELEMETRO REP.FIN DE SEMANA,10,1,1,100,matched
2025-12-20,MEDCOM,Noti. Fin de Semana,6:00pm-7:00pm,TELEMETRO REP.FIN DE SEMANA,35,1,1,100,matched
2025-12-20,MEDCOM,Noti. Fin de Semana,6:00pm-7:00pm,TELEMETRO REP.FIN DE SEMANA,10,1,1,100,matched
2025-12-20,TVN,Hecho en Panama,7:00pm-8:00pm,HECHO EN PANAMA,35,1,1,100,matched
2025-12-20,TVN,Not. Fin de Semana,6:00pm-7:00pm,HECHO EN PANAMA,35,1,1,100,matched
2025-12-21,MEDCOM,Noti. Fin de Semana,6:00pm-7:00pm,TELEMETRO REP.FIN DE SEMANA,35,1,1,100,matched
2025-12-21,MEDCOM,Noti. Fin de Semana,6:00pm-7:00pm,ENCHANTED CHRISTMAS,10,1,1,100,matched
2025-12-21,MEDCOM,Peliculas,7:00pm- 10:00pm,ENCHANTED CHRISTMAS,35,1,1,100,matched
2025-12-21,TVN,Not. Fin de Semana,6:00pm-7:00pm,TVN NOTICIAS FIN DE SEMANA,35,1,1,100,matched
2025-12-21,TVN,Peliculas,7:00pm-10:00pm,DOG,35,1,1,100,matched
2025-12-22,MEDCOM,Noticiero Matutino,6:00am-08:00am,TU MANANA,35,1,1,100,matched
2025-12-22,MEDCOM,Noticiero Matutino,6:00am-08:00am,ALMA SALVAJE,10,1,1,100,matched
2025-12-22,MEDCOM,Novela Vespertina,1:00pm-05:00pm,LA ROSA DE GUADALUPE,35,1,1,100,matched
2025-12-22,MEDCOM,Novela Vespertina,1:00pm-05:00pm,MI PECADO,10,1,1,100,matched
2025-12-22,MEDCOM,Tu Mañana,8:00am-11:30am,TELEMETRO REPORTA MATUTIN,35,1,1,100,matched
2025-12-22,MEDCOM,Tu Mañana,8:00am-11:30am,TELEMETRO REPORTA MATUTIN,10,1,1,100,matched
2025-12-22,TVN,Fam. de la Tarde,1:00pm-05:00pm,AMOR AMARGO,35,1,1,100,matched
2025-12-22,TVN,Jelou,8:00am-11:30am,JELOU,35,1,1,100,matched
2025-12-22,TVN,Jelou,8:00am-11:30am,TVN NOTICIAS A M,10,1,1,100,matched
2025-12-22,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS A M,35,1,1,100,matched
2025-12-22,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS A M,10,1,1,100,matched
2025-12-22,TVN,Rot. Vespertina,1:00pm-05:00pm,SHOW TVN,10,1,1,100,matched
2025-12-23,MEDCOM,Noticiero Matutino,6:00am-08:00am,UNA VIDA PERFECTA,35,1,1,100,matched
2025-12-23,MEDCOM,Novela Vespertina,1:00pm-05:00pm,LA ROSA DE GUADALUPE,35,1,1,100,matched
2025-12-23,MEDCOM,Novela Vespertina,1:00pm-05:00pm,MI PECADO,10,1,1,100,matched
2025-12-23,MEDCOM,Tu Mañana,8:00am-11:30am,TELEMETRO REPORTA MATUTIN,35,1,1,100,matched
2025-12-23,MEDCOM,Tu Mañana,8:00am-11:30am,TELEMETRO REPORTA MATUTIN,10,1,1,100,matched
2025-12-23,TVN,Fam. de la Tarde,1:00pm-05:00pm,AMOR AMARGO,35,1,1,100,matched
2025-12-23,TVN,Jelou,8:00am-11:30am,TVN NOTICIAS A M,35,1,1,100,matched
2025-12-23,TVN,Jelou,8:00am-11:30am,JELOU,10,1,1,100,matched
2025-12-23,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS,35,1,1,100,matched
2025-12-23,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS A M,10,1,1,100,matched
2025-12-23,TVN,Rot. Vespertina,1:00pm-05:00pm,CONTIGO SI POR SIEMPRE,10,1,1,100,matched
2025-12-26,MEDCOM,Noticiero Matutino,6:00am-08:00am,TELEMETRO REPORTA MATUTIN,35,1,1,100,matched
2025-12-26,MEDCOM,Noticiero Matutino,6:00am-08:00am,TELEMETRO REPORTA ESTELAR,10,1,1,100,matched
2025-12-26,MEDCOM,Novela Vespertina,1:00pm-05:00pm,LA ROSA DE GUADALUPE,10,1,1,100,matched
2025-12-26,MEDCOM,Tu Mañana,8:00am-11:30am,TU MANANA,35,1,1,100,matched
2025-12-26,MEDCOM,Tu Mañana,8:00am-11:30am,TELEMETRO REPORTA MATUTIN,10,1,1,100,matched
2025-12-26,TVN,Fam. de la Tarde,1:00pm-05:00pm,CONTIGO SI POR SIEMPRE,35,1,1,100,matched
2025-12-26,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS,35,1,1,100,matched
2025-12-26,TVN,Noticiero Matutino,6:00am-08:00am,CORAZON DE MADRE,10,1,1,100,matched
2025-12-26,TVN,Rot. Vespertina,1:00pm-05:00pm,CONTIGO SI POR SIEMPRE,10,1,1,100,matched
2025-12-27,TVN,Hecho en Panama,7:00pm-8:00pm,TVN NOTICIAS FIN DE SEMANA,35,1,1,100,matched
2025-12-27,TVN,Not. Fin de Semana,6:00pm-7:00pm,HECHO EN PANAMA,35,1,1,100,matched
2025-12-28,MEDCOM,Noti. Fin de Semana,6:00pm-7:00pm,TELEMETRO REP.FIN DE SEMANA,10,1,1,100,matched
2025-12-29,MEDCOM,Noticiero Matutino,6:00am-08:00am,TELEMETRO REPORTA ESTELAR,35,1,1,100,matched
2025-12-29,MEDCOM,Noticiero Matutino,6:00am-08:00am,TELEMETRO REPORTA MATUTIN,10,1,1,100,matched
2025-12-29,MEDCOM,Novela Vespertina,1:00pm-05:00pm,LA ROSA DE GUADALUPE,35,1,1,100,matched
2025-12-29,MEDCOM,Novela Vespertina,1:00pm-05:00pm,MI PECADO,10,1,1,100,matched
2025-12-29,TVN,Fam. de la Tarde,1:00pm-05:00pm,SUENOS ROBADOS,35,1,1,100,matched
2025-12-29,TVN,Jelou,8:00am-11:30am,TVN NOTICIAS A M,10,1,1,100,matched
2025-12-29,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS,35,1,1,100,matched
2025-12-29,TVN,Noticiero Matutino,6:00am-08:00am,LA NOVIA DE ESTAMBUL,10,1,1,100,matched
2025-12-29,TVN,Rot. Vespertina,1:00pm-05:00pm,SUENOS ROBADOS,10,1,1,100,matched
2025-12-30,MEDCOM,Noticiero Matutino,6:00am-08:00am,UNA VIDA PERFECTA,10,1,1,100,matched
2025-12-30,MEDCOM,Novela Vespertina,1:00pm-05:00pm,LA ROSA DE GUADALUPE,35,1,1,100,matched
2025-12-30,MEDCOM,Novela Vespertina,1:00pm-05:00pm,LA ROSA DE GUADALUPE,10,1,1,100,matched
2025-12-30,MEDCOM,Tu Mañana,8:00am-11:30am,TU MANANA,35,1,1,100,matched
2025-12-30,TVN,Fam. de la Tarde,1:00pm-05:00pm,SUENOS ROBADOS,35,1,1,100,matched
2025-12-30,TVN,Jelou,8:00am-11:30am,TVN NOTICIAS A M,10,1,1,100,matched
2025-12-30,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS,35,1,1,100,matched
2025-12-30,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS A M,10,1,1,100,matched
2025-12-30,TVN,Rot. Vespertina,1:00pm-05:00pm,SUENOS ROBADOS,10,1,1,100,matched
2025-12-02,MEDCOM,Noticiero Estelar,6:00pm-08:00pm,TELEMETRO REPORTA MATUTIN,35,1,1,100,matched
2025-12-02,TVN,Noticiero Estelar,6:00pm-08:00pm,LA NOVIA DE ESTAMBUL,10,1,1,100,matched
2025-12-03,MEDCOM,Loteria,3:00pm-3:30pm,LA ROSA DE GUADALUPE,35,1,1,100,matched
2025-12-03,MEDCOM,Loteria,3:00pm-3:30pm,LA ROSA DE GUADALUPE,10,1,1,100,matched
2025-12-03,MEDCOM,Noticiero Estelar,6:00pm-08:00pm,TELEMETRO REPORTA ESTELAR,35,1,1,100,matched
2025-12-03,MEDCOM,Noticiero Matutino,6:00am-08:00am,ALMA SALVAJE,10,1,1,100,matched
2025-12-03,MEDCOM,Tarde  Vespertina,1:00pm-05:00pm,LA ROSA DE GUADALUPE,35,1,1,100,matched
2025-12-03,MEDCOM,Tarde Vespertina,1:00pm-05:00pm,LOTERIA,10,1,1,100,matched
2025-12-03,MEDCOM,Tu Mañana,8:00am-11:30pm,TU MANANA,35,1,1,100,matched
2025-12-03,TVN,Jelou,8:00am-11:30pm,JELOU,35,1,1,100,matched
2025-12-03,TVN,Jelou,8:00am-11:30pm,JELOU,10,1,1,100,matched
2025-12-03,TVN,Loteria,3:00pm-3:30pm,SUENOS ROBADOS,35,1,1,100,matched
2025-12-03,TVN,Loteria,3:00pm-3:30pm,LOTERIA,10,1,1,100,matched
2025-12-03,TVN,Noticiero Estelar,6:00pm-08:00pm,LA NOVIA DE ESTAMBUL,10,1,1,100,matched
2025-12-03,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS A M,35,1,1,100,matched
2025-12-03,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS A M,10,1,1,100,matched
2025-12-03,TVN,Rot. Vespertina,1:00pm-5:00pm,SUENOS ROBADOS,10,1,1,100,matched
2025-12-04,MEDCOM,Noticiero Estelar,6:00pm-08:00pm,TELEMETRO REPORTA MATUTIN,35,1,1,100,matched
2025-12-04,MEDCOM,Noticiero Matutino,6:00am-08:00am,TELEMETRO REPORTA ESTELAR,35,1,1,100,matched
2025-12-04,MEDCOM,Tarde  Vespertina,1:00pm-05:00pm,LA ROSA DE GUADALUPE,35,1,1,100,matched
2025-12-04,MEDCOM,Tarde Vespertina,1:00pm-05:00pm,LA ROSA DE GUADALUPE,10,1,1,100,matched
2025-12-04,MEDCOM,Tu Mañana,8:00am-11:30pm,TU MANANA,35,1,1,100,matched
2025-12-04,MEDCOM,Tu Mañana,8:00am-11:30pm,TU MANANA,10,1,1,100,matched
2025-12-04,TVN,Jelou,8:00am-11:30pm,JELOU,35,1,1,100,matched
2025-12-04,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS A M,10,1,1,100,matched
2025-12-04,TVN,Rot. Vespertina,1:00pm-5:00pm,TU VIDA ES MI VIDA,10,1,1,100,matched
2025-12-05,MEDCOM,Noticiero Estelar,6:00pm-08:00pm,TELEMETRO REPORTA ESTELAR,35,1,1,100,matched
2025-12-05,MEDCOM,Noticiero Matutino,6:00am-08:00am,ALMA SALVAJE,35,1,1,100,matched
2025-12-05,MEDCOM,Noticiero Matutino,6:00am-08:00am,ALMA SALVAJE,10,1,1,100,matched
2025-12-05,MEDCOM,Tarde  Vespertina,1:00pm-05:00pm,LA ROSA DE GUADALUPE,35,1,1,100,matched
2025-12-05,MEDCOM,Tu Mañana,8:00am-11:30pm,TU MANANA,35,1,1,100,matched
2025-12-05,TVN,Jelou,8:00am-11:30pm,TVN NOTICIAS A M,10,1,1,100,matched
2025-12-05,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS,35,1,1,100,matched
2025-12-05,TVN,Noticiero Matutino,6:00am-08:00am,JELOU,10,1,1,100,matched
2025-12-10,MEDCOM,Noticiero Estelar,6:00pm-08:00pm,ALMA SALVAJE,10,3,1,100,under
2025-12-10,TVN,Noticiero Estelar,6:00pm-08:00pm,LA NOVIA DE ESTAMBUL,10,3,1,100,under
2025-12-11,MEDCOM,Noticiero Matutino,6:00am-08:00am,UNA VIDA PERFECTA,35,1,1,100,matched
2025-12-11,MEDCOM,Novela Vespertina,1:00pm-05:00pm,MI PECADO,35,1,1,100,matched
2025-12-11,TVN,Fam. de la Tarde,1:00pm-05:00pm,TU VIDA ES MI VIDA,35,1,1,100,matched
2025-12-11,TVN,Jelou,8:00am-11:30am,JELOU,10,1,1,100,matched
2025-12-11,TVN,Noticiero Estelar,6:00pm-08:00pm,TVN NOTICIAS,10,3,1,100,under
2025-12-11,TVN,Noticiero Matutino,6:00am-08:00am,NUEVO RICO NUEVO POBRE,35,1,1,100,matched
2025-12-12,MEDCOM,Noticiero Estelar,6:00pm-08:00pm,TELEMETRO REPORTA ESTELAR,10,2,1,100,under
2025-12-15,MEDCOM,Noticiero Matutino,6:00am-08:00am,TELEMETRO REPORTA ESTELAR,35,1,1,100,matched
2025-12-15,MEDCOM,Noticiero Matutino,6:00am-08:00am,TELEMETRO REPORTA ESTELAR,10,1,1,100,matched
2025-12-15,MEDCOM,Novela Vespertina,1:00pm-05:00pm,LA ROSA DE GUADALUPE,10,1,1,100,matched
2025-12-15,TVN,Noticiero Estelar,6:00pm-08:00pm,TVN NOTICIAS,35,1,1,100,matched
2025-12-15,TVN,Noticiero Matutino,6:00am-08:00am,TVN NOTICIAS,35,1,1,100,matched
2025-12-15,TVN,Noticiero Matutino,6:00am-08:00am,LA NOVIA DE ESTAMBUL,10,1,1,100,matched
