Date,Medio,Program,Original Title,Duration,Ordered Qty,Insertion,Confidence
2025-12-11,"TVN","Noticiero Matutino","TVN NOTICIAS A M",35,1,1,100
2025-12-11,"TVN","Noticiero Matutino","TVN NOTICIAS A M",10,1,1,100
2025-12-12,"TVN","Noticiero Matutino","TVN NOTICIAS A M",35,1,1,100
2025-12-12,"TVN","Noticiero Matutino","TVN NOTICIAS A M",10,1,1,100
2025-12-15,"TVN","Noticiero Matutino","TVN NOTICIAS A M",35,1,4,100
2025-12-15,"TVN","Noticiero Matutino","TVN NOTICIAS A M",10,1,4,100
2025-12-17,"TVN","Noticiero Matutino","TVN NOTICIAS A M",35,1,4,100
2025-12-17,"TVN","Noticiero Matutino","TVN NOTICIAS A M",10,1,4,100
2025-12-18,"TVN","Noticiero Matutino","TVN NOTICIAS A M",35,1,5,100
2025-12-18,"TVN","Noticiero Matutino","TVN NOTICIAS A M",10,1,5,100
2025-12-19,"TVN","Noticiero Matutino","TVN NOTICIAS A M",35,1,3,100
2025-12-22,"TVN","Noticiero Matutino","TVN NOTICIAS A M",35,1,4,100
2025-12-22,"TVN","Noticiero Matutino","TVN NOTICIAS A M",10,1,4,100
2025-12-23,"TVN","Noticiero Matutino","TVN NOTICIAS A M",35,1,6,100
2025-12-23,"TVN","Noticiero Matutino","TVN NOTICIAS A M",10,1,6,100
2025-12-01,"TVN","Noticiero Matutino","TVN NOTICIAS A M",35,1,3,100
2025-12-04,"TVN","Noticiero Matutino","TVN NOTICIAS A M",10,1,6,100
2025-12-09,"TVN","Noticiero Matutino","TVN NOTICIAS A M",35,1,1,100
2025-12-15,"TVN","Noticiero Matutino","TVN NOTICIAS A M",35,1,4,100
2025-12-15,"TVN","Noticiero Matutino","TVN NOTICIAS A M",10,1,4,100
2025-12-18,"TVN","Noticiero Matutino","TVN NOTICIAS A M",35,1,5,100
2025-12-18,"TVN","Noticiero Matutino","TVN NOTICIAS A M",10,1,5,100
2025-12-22,"TVN","Noticiero Matutino","TVN NOTICIAS A M",10,1,4,100
2025-12-24,"TVN","Noticiero Matutino","TVN NOTICIAS A M",35,1,3,100
2025-12-26,"TVN","Noticiero Matutino","TVN NOTICIAS A M",10,1,4,100
2025-12-29,"TVN","Noticiero Matutino","TVN NOTICIAS A M",35,1,3,100
2025-12-30,"TVN","Noticiero Matutino","TVN NOTICIAS A M",10,1,3,100
2025-12-31,"TVN","Noticiero Matutino","TVN NOTICIAS A M",35,1,1,100
2025-12-10,"TVN","Noticiero Estelar","TVN NOTICIAS",35,2,2,100
2025-12-10,"TVN","Noticiero Estelar","TVN NOTICIAS",10,3,2,100
2025-12-11,"TVN","Noticiero Estelar","TVN NOTICIAS",35,2,4,100
2025-12-11,"TVN","Noticiero Estelar","TVN NOTICIAS",10,3,4,100
2025-12-12,"TVN","Noticiero Estelar","TVN NOTICIAS",35,2,4,100
2025-12-12,"TVN","Noticiero Estelar","TVN NOTICIAS",10,2,4,100
2025-12-15,"TVN","Noticiero Estelar","TVN NOTICIAS",35,1,10,100
2025-12-15,"TVN","Noticiero Estelar","TVN NOTICIAS",10,3,10,100
2025-12-16,"TVN","Noticiero Estelar","TVN NOTICIAS",35,2,15,100
2025-12-16,"TVN","Noticiero Estelar","TVN NOTICIAS",10,3,15,100
2025-12-17,"TVN","Noticiero Estelar","TVN NOTICIAS",35,2,16,100
2025-12-17,"TVN","Noticiero Estelar","TVN NOTICIAS",10,3,16,100
2025-12-18,"TVN","Noticiero Estelar","TVN NOTICIAS",35,1,13,100
2025-12-18,"TVN","Noticiero Estelar","TVN NOTICIAS",10,3,13,100
2025-12-19,"TVN","Noticiero Estelar","TVN NOTICIAS",35,2,12,100
2025-12-19,"TVN","Noticiero Estelar","TVN NOTICIAS",10,3,12,100
2025-12-22,"TVN","Noticiero Estelar","TVN NOTICIAS",35,2,11,100
2025-12-22,"TVN","Noticiero Estelar","TVN NOTICIAS",10,2,11,100
2025-12-23,"TVN","Noticiero Estelar","TVN NOTICIAS",35,1,10,100
2025-12-23,"TVN","Noticiero Estelar","TVN NOTICIAS",10,2,10,100
2025-12-01,"TVN","Noticiero Estelar","TVN NOTICIAS",35,1,3,100
2025-12-02,"TVN","Noticiero Estelar","TVN NOTICIAS",10,1,7,100
2025-12-03,"TVN","Noticiero Estelar","TVN NOTICIAS",35,1,6,100
2025-12-04,"TVN","Noticiero Estelar","TVN NOTICIAS",10,1,7,100
2025-12-05,"TVN","Noticiero Estelar","TVN NOTICIAS",35,1,7,100
2025-12-09,"TVN","Noticiero Estelar","TVN NOTICIAS",35,1,2,100
2025-12-09,"TVN","Noticiero Estelar","TVN NOTICIAS",10,1,2,100
2025-12-11,"TVN","Noticiero Estelar","TVN NOTICIAS",35,1,4,100
2025-12-11,"TVN","Noticiero Estelar","TVN NOTICIAS",10,1,4,100
2025-12-15,"TVN","Noticiero Estelar","TVN NOTICIAS",10,1,10,100
2025-12-16,"TVN","Noticiero Estelar","TVN NOTICIAS",35,1,15,100
2025-12-16,"TVN","Noticiero Estelar","TVN NOTICIAS",10,1,15,100
2025-12-17,"TVN","Noticiero Estelar","TVN NOTICIAS",10,1,16,100
2025-12-18,"TVN","Noticiero Estelar","TVN NOTICIAS",35,1,13,100
2025-12-18,"TVN","Noticiero Estelar","TVN NOTICIAS",10,1,13,100
2025-12-19,"TVN","Noticiero Estelar","TVN NOTICIAS",10,1,12,100
2025-12-22,"TVN","Noticiero Estelar","TVN NOTICIAS",35,1,11,100
2025-12-22,"TVN","Noticiero Estelar","TVN NOTICIAS",10,1,11,100
2025-12-23,"TVN","Noticiero Estelar","TVN NOTICIAS",35,1,10,100
2025-12-23,"TVN","Noticiero Estelar","TVN NOTICIAS",10,1,10,100
2025-12-30,"TVN","Noticiero Estelar","TVN NOTICIAS",35,1,7,100
2025-12-30,"TVN","Noticiero Estelar","TVN NOTICIAS",10,1,7,100
2025-12-23,"TVN","Novela Estelar","NUEVO RICO NUEVO POBRE, LA NOVIA DE ESTAMBUL, CORAZON DE MADRE",35,2,9,100
2025-12-23,"TVN","Novela Estelar","NUEVO RICO NUEVO POBRE, LA NOVIA DE ESTAMBUL, CORAZON DE MADRE",10,2,9,100
2025-12-02,"TVN","Novela Estelar","NUEVO RICO NUEVO POBRE, LA NOVIA DE ESTAMBUL, CORAZON DE MADRE",35,1,10,100
2025-12-23,"TVN","Novela Estelar","NUEVO RICO NUEVO POBRE, LA NOVIA DE ESTAMBUL, CORAZON DE MADRE",10,1,9,100
2025-12-04,"TVN","Novela Estelar","NUEVO RICO NUEVO POBRE, LA NOVIA DE ESTAMBUL",35,1,8,100
2025-12-11,"TVN","Novela Estelar","NUEVO RICO NUEVO POBRE",35,2,2,100
2025-12-11,"TVN","Novela Estelar","NUEVO RICO NUEVO POBRE",10,3,2,100
2025-12-08,"TVN","Novela Estelar","NUEVO RICO NUEVO POBRE",10,1,1,100
2025-12-07,"TVN","Loteria","LOTERIA",35,1,1,100
2025-12-14,"TVN","Loteria","LOTERIA",35,1,1,100
2025-12-28,"TVN","Loteria","LOTERIA",35,1,1,100
2025-12-17,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE, CORAZON DE MADRE",35,1,11,100
2025-12-17,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE, CORAZON DE MADRE",10,3,11,100
2025-12-18,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE, CORAZON DE MADRE",35,2,12,100
2025-12-18,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE, CORAZON DE MADRE",10,3,12,100
2025-12-19,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE, CORAZON DE MADRE",35,1,11,100
2025-12-19,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE, CORAZON DE MADRE",10,3,11,100
2025-12-22,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE, CORAZON DE MADRE",35,1,8,100
2025-12-22,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE, CORAZON DE MADRE",10,2,8,100
2025-12-17,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE, CORAZON DE MADRE",35,1,11,100
2025-12-17,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE, CORAZON DE MADRE",10,1,11,100
2025-12-18,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE, CORAZON DE MADRE",10,1,12,100
2025-12-19,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE, CORAZON DE MADRE",35,1,11,100
2025-12-19,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE, CORAZON DE MADRE",10,1,11,100
2025-12-22,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE, CORAZON DE MADRE",10,1,8,100
2025-12-10,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE",35,2,4,100
2025-12-10,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE",10,3,4,100
2025-12-01,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE",10,1,3,100
2025-12-10,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE",35,1,4,100
2025-12-10,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE",10,1,4,100
2025-12-29,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE",35,1,6,100
2025-12-29,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE",10,1,6,100
2025-12-16,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, CORAZON DE MADRE, NUEVO RICO NUEVO POBRE",35,1,13,100
2025-12-16,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, CORAZON DE MADRE, NUEVO RICO NUEVO POBRE",10,3,13,100
2025-12-16,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL, CORAZON DE MADRE, NUEVO RICO NUEVO POBRE",10,1,13,100
2025-12-31,"TVN","Novela Estelar","LA NOVIA DE ESTAMBUL",10,1,1,100
2025-12-15,"TVN","Novela Estelar","CORAZON DE MADRE, NUEVO RICO NUEVO POBRE, LA NOVIA DE ESTAMBUL",35,2,15,100
2025-12-15,"TVN","Novela Estelar","CORAZON DE MADRE, NUEVO RICO NUEVO POBRE, LA NOVIA DE ESTAMBUL",10,3,15,100
2025-12-15,"TVN","Novela Estelar","CORAZON DE MADRE, NUEVO RICO NUEVO POBRE, LA NOVIA DE ESTAMBUL",35,1,15,100
2025-12-15,"TVN","Novela Estelar","CORAZON DE MADRE, NUEVO RICO NUEVO POBRE, LA NOVIA DE ESTAMBUL",10,1,15,100
2025-12-03,"TVN","Novela Estelar","CORAZON DE MADRE, LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE",10,1,9,100
2025-12-05,"TVN","Novela Estelar","CORAZON DE MADRE, LA NOVIA DE ESTAMBUL, NUEVO RICO NUEVO POBRE",10,1,8,100
2024-12-12,"MEDCOM","Noticiero Estelar","-",35,1,0,0
2024-12-12,"MEDCOM","Noticiero Estelar","-",10,2,0,0
2024-12-12,"MEDCOM","Noticiero Matutino","-",35,1,0,0
2024-12-12,"MEDCOM","Noticiero Matutino","-",10,1,0,0
2024-12-12,"MEDCOM","Novela Vespertina","-",35,1,0,0
2024-12-12,"MEDCOM","Novela Vespertina","-",10,1,0,0
2024-12-12,"MEDCOM","Tu Mañana","-",35,1,0,0
2024-12-12,"MEDCOM","Tu Mañana","-",10,1,0,0
2024-12-12,"TVN","Fam. de la Tarde","-",35,1,0,0
2024-12-12,"TVN","Jelou","-",10,1,0,0
2024-12-12,"TVN","Noticiero Estelar","-",35,2,0,0
2024-12-12,"TVN","Noticiero Estelar","-",10,3,0,0
2024-12-12,"TVN","Noticiero Matutino","-",35,1,0,0
2024-12-12,"TVN","Noticiero Matutino","-",10,1,0,0
2024-12-12,"TVN","Rot. Vespertina","-",10,1,0,0
2024-12-15,"MEDCOM","Noticiero Estelar","-",35,2,0,0
2024-12-15,"MEDCOM","Noticiero Estelar","-",10,2,0,0
2024-12-15,"MEDCOM","Noticiero Matutino","-",35,1,0,0
2024-12-15,"MEDCOM","Noticiero Matutino","-",10,1,0,0
2024-12-15,"MEDCOM","Novela Estelar","-",35,3,0,0
2024-12-15,"MEDCOM","Novela Estelar","-",10,2,0,0
2024-12-15,"MEDCOM","Novela Vespertina","-",35,1,0,0
2024-12-15,"MEDCOM","Novela Vespertina","-",10,1,0,0
2024-12-15,"MEDCOM","Tu Mañana","-",35,1,0,0
2024-12-15,"MEDCOM","Tu Mañana","-",10,1,0,0
2024-12-15,"TVN","Fam. de la Tarde","-",35,1,0,0
2024-12-15,"TVN","Jelou","-",35,1,0,0
2024-12-15,"TVN","Noticiero Estelar","-",35,2,0,0
2024-12-15,"TVN","Noticiero Estelar","-",10,3,0,0
2024-12-15,"TVN","Noticiero Matutino","-",35,1,0,0
2024-12-15,"TVN","Noticiero Matutino","-",10,1,0,0
2024-12-15,"TVN","Novela Estelar","-",35,2,0,0
2024-12-15,"TVN","Novela Estelar","-",10,3,0,0
2024-12-15,"TVN","Rot. Vespertina","-",10,1,0,0
2024-12-16,"MEDCOM","Noticiero Estelar","-",35,2,0,0
2024-12-16,"MEDCOM","Noticiero Estelar","-",10,2,0,0
2024-12-16,"MEDCOM","Novela Estelar","-",35,3,0,0
2024-12-16,"MEDCOM","Novela Estelar","-",10,2,0,0
2024-12-16,"MEDCOM","Novela Vespertina","-",35,1,0,0
2024-12-16,"MEDCOM","Novela Vespertina","-",10,1,0,0
2024-12-16,"MEDCOM","Tu Mañana","-",35,1,0,0
2024-12-16,"MEDCOM","Tu Mañana","-",10,1,0,0
2024-12-16,"TVN","Fam. de la Tarde","-",35,1,0,0
2024-12-16,"TVN","Jelou","-",10,1,0,0
2024-12-16,"TVN","Noticiero Estelar","-",35,2,0,0
2024-12-16,"TVN","Noticiero Estelar","-",10,3,0,0
2024-12-16,"TVN","Noticiero Matutino","-",35,1,0,0
2024-12-16,"TVN","Novela Estelar","-",35,2,0,0
2024-12-16,"TVN","Novela Estelar","-",10,3,0,0
2024-12-16,"TVN","Rot. Vespertina","-",10,1,0,0
2024-12-17,"MEDCOM","Noticiero Estelar","-",35,2,0,0
2024-12-17,"MEDCOM","Noticiero Estelar","-",10,2,0,0
2024-12-17,"MEDCOM","Noticiero Matutino","-",35,1,0,0
2024-12-17,"MEDCOM","Noticiero Matutino","-",10,1,0,0
2024-12-17,"MEDCOM","Novela Estelar","-",35,3,0,0
2024-12-17,"MEDCOM","Novela Estelar","-",10,2,0,0
2024-12-17,"MEDCOM","Novela Vespertina","-",35,1,0,0
2024-12-17,"MEDCOM","Tu Mañana","-",10,1,0,0
2024-12-17,"TVN","Fam. de la Tarde","-",35,1,0,0
2024-12-17,"TVN","Jelou","-",10,1,0,0
2024-12-17,"TVN","Noticiero Estelar","-",35,2,0,0
2024-12-17,"TVN","Noticiero Estelar","-",10,3,0,0
2024-12-17,"TVN","Noticiero Matutino","-",35,1,0,0
2024-12-17,"TVN","Noticiero Matutino","-",10,1,0,0
2024-12-17,"TVN","Novela Estelar","-",35,2,0,0
2024-12-17,"TVN","Novela Estelar","-",10,3,0,0
2024-12-17,"TVN","Rot. Vespertina","-",10,1,0,0
2024-12-18,"MEDCOM","Noticiero Estelar","-",35,2,0,0
2024-12-18,"MEDCOM","Noticiero Estelar","-",10,2,0,0
2024-12-18,"MEDCOM","Noticiero Matutino","-",35,1,0,0
2024-12-18,"MEDCOM","Noticiero Matutino","-",10,1,0,0
2024-12-18,"MEDCOM","Novela Estelar","-",35,3,0,0
2024-12-18,"MEDCOM","Novela Estelar","-",10,2,0,0
2024-12-18,"MEDCOM","Novela Vespertina","-",35,1,0,0
2024-12-18,"MEDCOM","Novela Vespertina","-",10,1,0,0
2024-12-18,"MEDCOM","Tu Mañana","-",35,1,0,0
2024-12-18,"TVN","Fam. de la Tarde","-",35,1,0,0
2024-12-18,"TVN","Jelou","-",35,1,0,0
2024-12-18,"TVN","Noticiero Estelar","-",35,2,0,0
2024-12-18,"TVN","Noticiero Estelar","-",10,3,0,0
2024-12-18,"TVN","Noticiero Matutino","-",35,1,0,0
2024-12-18,"TVN","Noticiero Matutino","-",10,1,0,0
2024-12-18,"TVN","Novela Estelar","-",35,3,0,0
2024-12-18,"TVN","Novela Estelar","-",10,3,0,0
2024-12-18,"TVN","Rot. Vespertina","-",10,1,0,0
2024-12-19,"MEDCOM","Noticiero Estelar","-",35,2,0,0
2024-12-19,"MEDCOM","Noticiero Estelar","-",10,2,0,0
2024-12-19,"MEDCOM","Noticiero Matutino","-",35,1,0,0
2024-12-19,"MEDCOM","Noticiero Matutino","-",10,1,0,0
2024-12-19,"MEDCOM","Novela Estelar","-",35,2,0,0
2024-12-19,"MEDCOM","Novela Estelar","-",10,2,0,0
2024-12-19,"MEDCOM","Novela Vespertina","-",35,1,0,0
2024-12-19,"MEDCOM","Novela Vespertina","-",10,1,0,0
2024-12-19,"MEDCOM","Tu Mañana","-",10,1,0,0
2024-12-19,"TVN","Fam. de la Tarde","-",35,1,0,0
2024-12-19,"TVN","Jelou","-",10,1,0,0
2024-12-19,"TVN","Noticiero Estelar","-",35,2,0,0
2024-12-19,"TVN","Noticiero Estelar","-",10,3,0,0
2024-12-19,"TVN","Noticiero Matutino","-",35,1,0,0
2024-12-19,"TVN","Novela Estelar","-",35,2,0,0
2024-12-19,"TVN","Novela Estelar","-",10,3,0,0
2024-12-19,"TVN","Rot. Vespertina","-",10,1,0,0
2024-12-20,"MEDCOM","A lo Panameño","-",35,1,0,0
2024-12-20,"MEDCOM","A lo Panameño","-",10,1,0,0
2024-12-20,"MEDCOM","Noti. Fin de Semana","-",35,1,0,0
2024-12-20,"MEDCOM","Noti. Fin de Semana","-",10,1,0,0
2024-12-20,"TVN","Hecho en Panama","-",35,1,0,0
2024-12-20,"TVN","Hecho en Panama","-",10,2,0,0
2024-12-20,"TVN","Not. Fin de Semana","-",35,1,0,0
2024-12-20,"TVN","Not. Fin de Semana","-",10,2,0,0
2024-12-21,"MEDCOM","Noti. Fin de Semana","-",35,1,0,0
2024-12-21,"MEDCOM","Noti. Fin de Semana","-",10,1,0,0
2024-12-21,"MEDCOM","Peliculas","-",35,1,0,0
2024-12-21,"TVN","Not. Fin de Semana","-",35,1,0,0
2024-12-21,"TVN","Not. Fin de Semana","-",10,2,0,0
2024-12-21,"TVN","Peliculas","-",35,1,0,0
2024-12-22,"MEDCOM","Noticiero Estelar","-",35,2,0,0
2024-12-22,"MEDCOM","Noticiero Estelar","-",10,2,0,0
2024-12-22,"MEDCOM","Noticiero Matutino","-",35,1,0,0
2024-12-22,"MEDCOM","Noticiero Matutino","-",10,1,0,0
2024-12-22,"MEDCOM","Novela Estelar","-",35,3,0,0
2024-12-22,"MEDCOM","Novela Estelar","-",10,2,0,0
2024-12-22,"MEDCOM","Novela Vespertina","-",35,1,0,0
2024-12-22,"MEDCOM","Novela Vespertina","-",10,1,0,0
2024-12-22,"MEDCOM","Tu Mañana","-",35,1,0,0
2024-12-22,"MEDCOM","Tu Mañana","-",10,1,0,0
2024-12-22,"TVN","Fam. de la Tarde","-",35,1,0,0
2024-12-22,"TVN","Jelou","-",35,1,0,0
2024-12-22,"TVN","Jelou","-",10,1,0,0
2024-12-22,"TVN","Noticiero Estelar","-",35,2,0,0
2024-12-22,"TVN","Noticiero Estelar","-",10,3,0,0
2024-12-22,"TVN","Noticiero Matutino","-",35,1,0,0
2024-12-22,"TVN","Noticiero Matutino","-",10,1,0,0
2024-12-22,"TVN","Novela Estelar","-",35,2,0,0
2024-12-22,"TVN","Novela Estelar","-",10,2,0,0
2024-12-22,"TVN","Rot. Vespertina","-",10,1,0,0
2024-12-23,"MEDCOM","Noticiero Estelar","-",35,2,0,0
2024-12-23,"MEDCOM","Noticiero Estelar","-",10,2,0,0
2024-12-23,"MEDCOM","Noticiero Matutino","-",35,1,0,0
2024-12-23,"MEDCOM","Novela Estelar","-",35,3,0,0
2024-12-23,"MEDCOM","Novela Estelar","-",10,2,0,0
2024-12-23,"MEDCOM","Novela Vespertina","-",35,1,0,0
2024-12-23,"MEDCOM","Novela Vespertina","-",10,1,0,0
2024-12-23,"MEDCOM","Tu Mañana","-",35,1,0,0
2024-12-23,"MEDCOM","Tu Mañana","-",10,1,0,0
2024-12-23,"TVN","Fam. de la Tarde","-",35,1,0,0
2024-12-23,"TVN","Jelou","-",35,1,0,0
2024-12-23,"TVN","Jelou","-",10,1,0,0
2024-12-23,"TVN","Noticiero Estelar","-",35,2,0,0
2024-12-23,"TVN","Noticiero Estelar","-",10,3,0,0
2024-12-23,"TVN","Noticiero Matutino","-",35,1,0,0
2024-12-23,"TVN","Noticiero Matutino","-",10,1,0,0
2024-12-23,"TVN","Novela Estelar","-",35,2,0,0
2024-12-23,"TVN","Novela Estelar","-",10,2,0,0
2024-12-23,"TVN","Rot. Vespertina","-",10,1,0,0
2024-12-26,"MEDCOM","Noticiero Estelar","-",35,2,0,0
2024-12-26,"MEDCOM","Noticiero Estelar","-",10,2,0,0
2024-12-26,"MEDCOM","Noticiero Matutino","-",35,1,0,0
2024-12-26,"MEDCOM","Noticiero Matutino","-",10,1,0,0
2024-12-26,"MEDCOM","Novela Estelar","-",35,2,0,0
2024-12-26,"MEDCOM","Novela Estelar","-",10,2,0,0
2024-12-26,"MEDCOM","Novela Vespertina","-",35,2,0,0
2024-12-26,"MEDCOM","Novela Vespertina","-",10,1,0,0
2024-12-26,"MEDCOM","Tu Mañana","-",35,1,0,0
2024-12-26,"MEDCOM","Tu Mañana","-",10,1,0,0
2024-12-26,"TVN","Fam. de la Tarde","-",35,1,0,0
2024-12-26,"TVN","Noticiero Estelar","-",35,2,0,0
2024-12-26,"TVN","Noticiero Estelar","-",10,3,0,0
2024-12-26,"TVN","Noticiero Matutino","-",35,1,0,0
2024-12-26,"TVN","Noticiero Matutino","-",10,1,0,0
